date,all_prizes
2025-12-23,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 12 06 999 1072 50 10 2025 12 06 999 1072 50 10 2025 12 08 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 21 1072 50 10 2025 12 21 1072 50 10 2025 12 08 1072 50 10 2025 12 08 1072 50 10 2025 12 15 900 99 1072 50 10 2025 12 15 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 12 06 1072 50 23 12 2025 2025 12 06 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 23 12 2025 10 23 12 2025 16 100 16 100 41059 41059 16 100 52748 52748 16 50 17984 17984 50 24712 24712 16 33 46769 46769 33 75861 75861 33 49458 49458 33 62267 62267 33 57655 57655 33 54705 54705 16 25 6936 6936 25 1538 1538 25 1295 1295 25 7678 7678 16 33 5722 5722 33 2348 2348 33 9360 9360 33 2337 2337 33 6903 6903 33 7113 7113 16 33 724 724 33 117 117 33 034 034 16 25 98 98 25 36 36 25 83 83 25 81 81 30 60 60 90 90 200 200 300 300 03 05 12 13 17 22 24 34 36 36 37 38 48 48 55 58 59 60 61 67 69 78 81 83 84 95 98 16 03 05 12 13 17 22 24 34 36 36 37 38 48 48 55 58 59 60 61 67 69 78 81 83 84 95 98 16 60 61 81 12 22 03 13 83 24 34 84 05 55 95 36 36 17 37 67 38 48 48 58 78 98 59 69 2025 12 23 123 123 23 12 2025 33 33 27 27 33 100 100 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 23 23 12 2025 1632 1632 1632 2025 12 23 2022 08 26 530 50 80420 2025 09 23 530 50 12 23 12 2025 12 22 12 2025 12 21 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 12 06 311 150 2025 12 01 311 150 2025 10 08 311 150 24 12 2025 24 12 2025 23 12 2025 23 12 2025 23 12 2025 23 12 2024 23 12 2025 24 12 2025 22 12 2025 22 12 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 12 01 311 150 50 311 160 160 2017 2025 12 08 200 200 2025 12 08 200 200
2025-12-24,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 12 06 999 1072 50 10 2025 12 06 999 1072 50 10 2025 12 08 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 21 1072 50 10 2025 12 21 1072 50 10 2025 12 08 1072 50 10 2025 12 08 1072 50 10 2025 12 15 900 99 1072 50 10 2025 12 15 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 12 06 1072 50 24 12 2025 2025 12 06 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 12 24 200 300 58786 2025 07 25 200 300 2025 12 24 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 24 12 2025 10 24 12 2025 16 100 16 100 87629 87629 16 100 82908 82908 16 50 31196 31196 50 72807 72807 16 33 12577 12577 33 61956 61956 33 80974 80974 33 98822 98822 33 33528 33528 33 50449 50449 16 25 2267 2267 25 1885 1885 25 4151 4151 25 8775 8775 16 33 6121 6121 33 3266 3266 33 8497 8497 33 0987 0987 33 5357 5357 33 3257 3257 16 33 752 752 33 692 692 33 446 446 16 25 99 99 25 95 95 25 78 78 25 80 80 30 60 60 90 90 200 200 300 300 07 08 21 22 28 29 46 49 51 52 56 57 57 66 67 74 75 77 78 80 85 87 92 95 96 97 99 16 07 08 21 22 28 29 46 49 51 52 56 57 57 66 67 74 75 77 78 80 85 87 92 95 96 97 99 16 80 21 51 22 52 92 74 75 85 95 46 56 66 96 07 57 57 67 77 87 97 08 28 78 29 49 99 2025 12 24 123 123 24 12 2025 33 33 73 73 33 149 149 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 24 24 12 2025 16 67 02 02 16 67 08 08 16 67 12 12 16 67 18 18 16 67 21 21 16 67 35 35 30 60 60 90 90 100 100 200 200 636 2025 12 24 24 12 2025 1026 1026 1026 2025 12 24 2022 08 26 530 50 80420 2025 09 23 530 50 12 24 12 2025 12 23 12 2025 12 22 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 12 06 311 150 2025 12 01 311 150 2025 10 08 311 150 25 12 2025 25 12 2025 25 12 2025 24 12 2025 24 12 2025 24 12 2025 24 12 2025 23 12 2025 23 12 2025 23 12 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 12 24 311 150 2025 12 01 311 150 50 311 160 160 2017 2025 12 08 200 200 2025 12 08 200 200
2025-12-25,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 12 06 999 1072 50 10 2025 12 06 999 1072 50 10 2025 12 08 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 21 1072 50 10 2025 12 21 1072 50 10 2025 12 08 1072 50 10 2025 12 08 1072 50 10 2025 12 15 900 99 1072 50 10 2025 12 15 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 12 06 1072 50 25 12 2025 2025 12 06 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 12 24 200 300 58786 2025 07 25 200 300 2025 12 24 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 25 12 2025 10 25 12 2025 16 100 16 100 75199 75199 16 100 30479 30479 16 50 69837 69837 50 38679 38679 16 33 94607 94607 33 07518 07518 33 53043 53043 33 50173 50173 33 86312 86312 33 12056 12056 16 25 5898 5898 25 1307 1307 25 7161 7161 25 9530 9530 16 33 2970 2970 33 3742 3742 33 1419 1419 33 7912 7912 33 2616 2616 33 6977 6977 16 33 049 049 33 203 203 33 442 442 16 25 69 69 25 71 71 25 00 00 25 37 37 30 60 60 90 90 200 200 300 300 00 03 07 07 12 12 16 18 19 30 37 37 42 42 43 49 56 61 69 70 71 73 77 79 79 98 99 16 00 03 07 07 12 12 16 18 19 30 37 37 42 42 43 49 56 61 69 70 71 73 77 79 79 98 99 16 00 30 70 61 71 12 12 42 42 03 43 73 16 56 07 07 37 37 77 18 98 19 49 69 79 79 99 2025 12 25 123 123 25 12 2025 33 33 73 73 33 411 411 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 25 25 12 2025 2241 2241 2241 2025 12 25 2022 08 26 530 50 80420 2025 09 23 530 50 12 25 12 2025 12 24 12 2025 12 23 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 12 06 311 150 2025 12 01 311 150 2025 10 08 311 150 26 12 2025 26 12 2025 26 12 2025 26 12 2025 25 12 2025 25 12 2025 25 12 2025 24 12 2025 24 12 2025 24 12 2025 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 12 24 311 150 2025 12 01 311 150 50 311 160 160 2017 2025 12 08 200 200 2025 12 08 200 200
2025-12-26,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 12 06 999 1072 50 10 2025 12 06 999 1072 50 10 2025 12 08 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 21 1072 50 10 2025 12 21 1072 50 10 2025 12 08 1072 50 10 2025 12 08 1072 50 10 2025 12 15 900 99 1072 50 10 2025 12 15 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 12 06 1072 50 26 12 2025 2025 12 06 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 12 24 200 300 58786 2025 07 25 200 300 2025 12 24 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 26 12 2025 10 26 12 2025 16 100 16 100 58636 58636 16 100 75294 75294 16 50 24074 24074 50 60697 60697 16 33 82501 82501 33 05422 05422 33 17980 17980 33 04000 04000 33 24590 24590 33 89811 89811 16 25 6658 6658 25 0571 0571 25 0937 0937 25 6729 6729 16 33 9676 9676 33 3588 3588 33 7583 7583 33 6524 6524 33 3115 3115 33 8814 8814 16 33 798 798 33 369 369 33 784 784 16 25 45 45 25 90 90 25 17 17 25 28 28 30 60 60 90 90 200 200 300 300 00 01 11 14 15 17 22 24 28 29 36 37 45 58 69 71 74 76 80 83 84 88 90 90 94 97 98 16 00 01 11 14 15 17 22 24 28 29 36 37 45 58 69 71 74 76 80 83 84 88 90 90 94 97 98 16 00 80 90 90 01 11 71 22 83 14 24 74 84 94 15 45 36 76 17 37 97 28 58 88 98 29 69 2025 12 26 123 123 26 12 2025 33 33 47 47 33 050 050 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 26 26 12 2025 8885 8885 8885 2025 12 26 2022 08 26 530 50 80420 2025 09 23 530 50 12 26 12 2025 12 25 12 2025 12 24 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 12 06 311 150 2025 12 01 311 150 2025 10 08 311 150 27 12 2025 27 12 2025 27 12 2025 26 12 2025 26 12 2025 26 12 2025 26 12 2025 25 12 2025 25 12 2025 25 12 2025 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 12 24 311 150 2025 12 01 311 150 50 311 160 160 2017 2025 12 08 200 200 2025 12 08 200 200
2025-12-27,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2025 08 24 1072 50 10 2025 08 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 21 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 12 06 1072 50 27 12 2025 2025 09 22 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 12 24 200 300 58786 2025 07 25 200 300 2025 12 24 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 27 12 2025 10 27 12 2025 16 100 16 100 50982 50982 16 100 00717 00717 16 50 59971 59971 50 36798 36798 16 33 33935 33935 33 36138 36138 33 63216 63216 33 88940 88940 33 24428 24428 33 85612 85612 16 25 4045 4045 25 2882 2882 25 9413 9413 25 7228 7228 16 33 9798 9798 33 2740 2740 33 7577 7577 33 5123 5123 33 7660 7660 33 2823 2823 16 33 720 720 33 603 603 33 850 850 16 25 70 70 25 27 27 25 43 43 25 21 21 30 60 60 90 90 200 200 300 300 03 12 13 16 17 20 21 23 23 27 28 28 35 38 40 40 43 45 50 60 70 71 77 82 82 98 98 16 03 12 13 16 17 20 21 23 23 27 28 28 35 38 40 40 43 45 50 60 70 71 77 82 82 98 98 16 20 40 40 50 60 70 21 71 12 82 82 03 13 23 23 43 35 45 16 17 27 77 28 28 38 98 98 2025 12 27 123 123 27 12 2025 33 33 37 37 33 456 456 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 27 27 12 2025 16 67 05 05 16 67 17 17 16 67 18 18 16 67 33 33 16 67 35 35 16 67 36 36 30 60 60 90 90 100 100 200 200 636 2025 12 27 27 12 2025 2221 2221 2221 2025 12 27 2022 08 26 530 50 80420 2025 09 23 530 50 12 27 12 2025 12 26 12 2025 12 25 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 28 12 2025 28 12 2025 27 12 2025 29 12 04 01 2026 28 12 2025 27 12 2025 27 12 2025 27 12 2025 27 12 2025 26 12 2025 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 12 24 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2025-12-28,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2025 08 24 1072 50 10 2025 08 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 21 1072 50 10 2025 10 01 1072 50 10 2025 12 28 1072 50 10 2025 12 28 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 12 06 1072 50 28 12 2025 2025 09 22 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 12 24 200 300 58786 2025 07 25 200 300 2025 12 24 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 28 12 2025 10 28 12 2025 16 100 16 100 89905 89905 16 100 15644 15644 16 50 64010 64010 50 86386 86386 16 33 50552 50552 33 61963 61963 33 39831 39831 33 86684 86684 33 33882 33882 33 06913 06913 16 25 8437 8437 25 5869 5869 25 7917 7917 25 2190 2190 16 33 8162 8162 33 2219 2219 33 4264 4264 33 0227 0227 33 6129 6129 33 4385 4385 16 33 151 151 33 288 288 33 121 121 16 25 93 93 25 73 73 25 71 71 25 65 65 30 60 60 90 90 200 200 300 300 05 10 13 17 19 21 27 29 31 37 44 51 52 62 63 64 65 69 71 73 82 84 85 86 88 90 93 16 05 10 13 17 19 21 27 29 31 37 44 51 52 62 63 64 65 69 71 73 82 84 85 86 88 90 93 16 10 90 21 31 51 71 52 62 82 13 63 73 93 44 64 84 05 65 85 86 17 27 37 88 19 29 69 2025 12 28 123 123 28 12 2025 33 33 19 19 33 217 217 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 28 28 12 2025 2899 2899 2899 2025 12 28 2022 08 26 530 50 80420 2025 09 23 530 50 12 28 12 2025 12 27 12 2025 12 26 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 29 12 2025 29 12 2025 28 12 2025 28 12 2025 28 12 2025 27 12 2025 29 12 04 01 2026 28 12 2025 27 12 2025 27 12 2025 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 12 24 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2025-12-29,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2025 08 24 1072 50 10 2025 08 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 21 1072 50 10 2025 10 01 1072 50 10 2025 12 28 1072 50 10 2025 12 28 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 12 06 1072 50 29 12 2025 2025 09 22 204 200 123 123 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 12 24 200 300 58786 2025 07 25 200 300 2025 12 24 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 29 12 2025 10 29 12 2025 16 100 16 100 58437 58437 16 100 44842 44842 16 50 10561 10561 50 49596 49596 16 33 98098 98098 33 91430 91430 33 49450 49450 33 05014 05014 33 90408 90408 33 45714 45714 16 25 4097 4097 25 8322 8322 25 3632 3632 25 3480 3480 16 33 3156 3156 33 1101 1101 33 5348 5348 33 7460 7460 33 2865 2865 33 8899 8899 16 33 691 691 33 491 491 33 964 964 16 25 49 49 25 21 21 25 45 45 25 58 58 30 60 60 90 90 200 200 300 300 01 08 14 14 21 22 30 32 37 42 45 48 49 50 56 58 60 61 64 65 80 91 91 96 97 98 99 16 01 08 14 14 21 22 30 32 37 42 45 48 49 50 56 58 60 61 64 65 80 91 91 96 97 98 99 16 30 50 60 80 01 21 61 91 91 22 32 42 14 14 64 45 65 56 96 37 97 08 48 58 98 49 99 2025 12 29 123 123 29 12 2025 33 33 34 34 33 089 089 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 29 29 12 2025 3826 3826 3826 2025 12 29 2022 08 26 530 50 80420 2025 09 23 530 50 12 29 12 2025 12 28 12 2025 12 27 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 30 12 2025 30 12 2024 30 12 2025 29 12 2025 29 12 2025 29 12 2025 29 12 2025 29 12 2025 28 12 2025 28 12 2025 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 12 24 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2025-12-30,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 30 1072 50 10 2025 12 30 1072 50 10 2025 12 28 1072 50 10 2025 12 28 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 30 12 2025 2025 09 22 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 12 24 200 300 58786 2025 07 25 200 300 2025 12 24 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 30 12 2025 10 30 12 2025 16 100 16 100 78391 78391 16 100 61941 61941 16 50 39944 39944 50 67109 67109 16 33 40712 40712 33 88052 88052 33 03124 03124 33 42686 42686 33 30075 30075 33 40792 40792 16 25 3822 3822 25 8406 8406 25 8519 8519 25 0569 0569 16 33 4054 4054 33 1711 1711 33 3927 3927 33 8114 8114 33 2809 2809 33 3019 3019 16 33 682 682 33 887 887 33 152 152 16 25 53 53 25 21 21 25 89 89 25 03 03 30 60 60 90 90 200 200 300 300 03 06 09 09 11 12 14 19 19 21 22 24 27 41 44 52 52 53 54 69 75 82 86 87 89 91 92 16 03 06 09 09 11 12 14 19 19 21 22 24 27 41 44 52 52 53 54 69 75 82 86 87 89 91 92 16 11 21 41 91 12 22 52 52 82 92 03 53 14 24 44 54 75 06 86 27 87 09 09 19 19 69 89 2025 12 30 123 123 30 12 2025 33 33 97 97 33 088 088 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 30 30 12 2025 6169 6169 6169 2025 12 30 2022 08 26 530 50 80420 2025 09 23 530 50 12 30 12 2025 12 29 12 2025 12 28 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 31 12 2025 31 12 2025 31 12 2025 31 12 2025 30 12 2025 30 12 2025 30 12 2024 30 12 2025 29 12 2025 29 12 2025 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 12 24 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2025-12-31,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 30 1072 50 10 2025 12 30 1072 50 10 2025 12 28 1072 50 10 2025 12 28 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 31 12 2025 2025 09 22 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 12 24 200 300 58786 2025 07 25 200 300 2025 12 24 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 31 12 2025 10 31 12 2025 16 100 16 100 64960 64960 16 100 23258 23258 16 50 73739 73739 50 12759 12759 16 33 58562 58562 33 64368 64368 33 35663 35663 33 69336 69336 33 07310 07310 33 45128 45128 16 25 8267 8267 25 5449 5449 25 0922 0922 25 6661 6661 16 33 3958 3958 33 5513 5513 33 9025 9025 33 6127 6127 33 9229 9229 33 6285 6285 16 33 341 341 33 617 617 33 836 836 16 25 78 78 25 97 97 25 23 23 25 44 44 30 60 60 90 90 200 200 300 300 10 13 17 22 23 25 27 28 29 36 36 39 41 44 49 58 58 59 60 61 62 63 67 68 78 85 97 16 10 13 17 22 23 25 27 28 29 36 36 39 41 44 49 58 58 59 60 61 62 63 67 68 78 85 97 16 10 60 41 61 22 62 13 23 63 44 25 85 36 36 17 27 67 97 28 58 58 68 78 29 39 49 59 2025 12 31 123 123 31 12 2025 33 33 26 26 33 439 439 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 31 31 12 2025 16 67 03 03 16 67 05 05 16 67 07 07 16 67 15 15 16 67 22 22 16 67 31 31 30 60 60 90 90 100 100 200 200 636 2025 12 31 31 12 2025 3450 3450 3450 2025 12 31 2022 08 26 530 50 80420 2025 09 23 530 50 12 31 12 2025 12 30 12 2025 12 29 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 01 01 2026 01 01 2026 01 01 2026 01 2026 01 2026 01 2026 01 2026 01 2026 01 01 2026 2025 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 12 24 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2026-01-01,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 30 1072 50 10 2025 12 30 1072 50 10 2025 12 28 1072 50 10 2025 12 28 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 01 01 2026 2025 09 22 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2026 01 01 200 300 58786 2025 07 25 200 300 2026 01 01 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 01 01 2026 10 01 01 2026 16 100 16 100 57068 57068 16 100 42408 42408 16 50 08125 08125 50 48752 48752 16 33 87572 87572 33 04842 04842 33 46588 46588 33 59776 59776 33 95131 95131 33 80235 80235 16 25 1801 1801 25 6138 6138 25 3976 3976 25 3634 3634 16 33 7525 7525 33 4363 4363 33 7217 7217 33 8796 8796 33 5253 5253 33 7828 7828 16 33 731 731 33 617 617 33 253 253 16 25 91 91 25 25 25 25 69 69 25 67 67 30 60 60 90 90 200 200 300 300 01 08 17 17 25 25 25 28 31 31 34 35 38 42 52 53 53 63 67 68 69 72 76 76 88 91 96 16 01 08 17 17 25 25 25 28 31 31 34 35 38 42 52 53 53 63 67 68 69 72 76 76 88 91 96 16 01 31 31 91 42 52 72 53 53 63 34 25 25 25 35 76 76 96 17 17 67 08 28 38 68 88 69 2026 01 01 123 123 01 01 2026 33 33 61 61 33 776 776 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2026 01 01 01 01 2026 1909 1909 1909 2026 01 01 2022 08 26 530 50 80420 2025 09 23 530 50 01 01 01 2026 12 31 12 2025 12 30 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 02 01 2026 02 01 2026 02 01 2026 12 2025 2026 01 01 2026 01 01 2026 01 01 2026 01 01 2026 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2026 01 01 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
